"from","to","weight"
"Harry Potter","Hermione Granger","5"
"Harry Potter","Ronald Weasley","5"
"Harry Potter","Ginny Weasley","5"
"Harry Potter","Neville Longbottom","4"
"Harry Potter","Luna Lovegood","5"
"Harry Potter","Lavender Brown","3"
"Harry Potter","Cho Chang","3"
"Harry Potter","Dean Thomas","3"
"Harry Potter","Fred Weasley","4"
"Harry Potter","George Weasley","4"
"Harry Potter","Parvati Patil","2"
"Harry Potter","Padma Patil","2"
"Harry Potter","Hannah Abbot","2"
"Harry Potter","Seamus Finnigan","3"
"Harry Potter","Colin Creevey","3"
"Harry Potter","Dennis Creevey","2"
"Harry Potter","Angelina Johnson","2"
"Harry Potter","Alicia Spinnet","2"
"Harry Potter","Zacharias Smith","2"
"Harry Potter","Susan Bones","2"
"Harry Potter","Michael Corner","2"
"Harry Potter","Terry Boot","2"
"Harry Potter","Anthony Goldstein","2"
"Harry Potter","Marietta Edgecombe","1"
"Harry Potter","Katie Bell","2"
"Harry Potter","Justin Finch Fletchley","2"
"Harry Potter","Lee Jordan","3"
"Harry Potter","Ernie McMillian","2"
"Harry Potter","Hermione Granger","5"
"Hermione Granger","Ronald Weasley","5"
"Hermione Granger","Ginny Weasley","5"
"Hermione Granger","Neville Longbottom","4"
"Hermione Granger","Luna Lovegood","4"
"Hermione Granger","Lavender Brown","2"
"Hermione Granger","Cho Chang","2"
"Hermione Granger","Dean Thomas","2"
"Hermione Granger","Fred Weasley","4"
"Hermione Granger","George Weasley","4"
"Hermione Granger","Parvati Patil","2"
"Hermione Granger","Padma Patil","2"
"Hermione Granger","Hannah Abbot","2"
"Hermione Granger","Seamus Finnigan","2"
"Hermione Granger","Colin Creevey","2"
"Hermione Granger","Dennis Creevey","1"
"Hermione Granger","Angelina Johnson","1"
"Hermione Granger","Alicia Spinnet","1"
"Hermione Granger","Zacharias Smith","1"
"Hermione Granger","Susan Bones","1"
"Hermione Granger","Michael Corner","1"
"Hermione Granger","Terry Boot","1"
"Hermione Granger","Anthony Goldstein","1"
"Hermione Granger","Marietta Edgecombe","1"
"Hermione Granger","Katie Bell","1"
"Hermione Granger","Lee Jordan","3"
"Harry Potter","Ronald Weasley","5"
"Hermione Granger","Ronald Weasley","5"
"Ronald Weasley","Ginny Weasley","5"
"Ronald Weasley","Neville Longbottom","4"
"Ronald Weasley","Luna Lovegood","4"
"Ronald Weasley","Lavender Brown","4"
"Ronald Weasley","Cho Chang","2"
"Ronald Weasley","Dean Thomas","2"
"Ronald Weasley","Fred Weasley","5"
"Ronald Weasley","George Weasley","5"
"Ronald Weasley","Parvati Patil","3"
"Ronald Weasley","Padma Patil","3"
"Ronald Weasley","Hannah Abbot","2"
"Ronald Weasley","Seamus Finnigan","4"
"Ronald Weasley","Colin Creevey","2"
"Ronald Weasley","Dennis Creevey","1"
"Ronald Weasley","Angelina Johnson","1"
"Ronald Weasley","Alicia Spinnet","1"
"Ronald Weasley","Zacharias Smith","1"
"Ronald Weasley","Susan Bones","1"
"Ronald Weasley","Michael Corner","2"
"Ronald Weasley","Terry Boot","1"
"Ronald Weasley","Anthony Goldstein","1"
"Ronald Weasley","Marietta Edgecombe","1"
"Ronald Weasley","Katie Bell","1"
"Ronald Weasley","Lee Jordan","3"
"Harry Potter","Ginny Weasley","5"
"Hermione Granger","Ginny Weasley","5"
"Ronald Weasley","Ginny Weasley","5"
"Ginny Weasley","Neville Longbottom","4"
"Ginny Weasley","Luna Lovegood","4"
"Ginny Weasley","Lavender Brown","3"
"Ginny Weasley","Cho Chang","2"
"Ginny Weasley","Dean Thomas","4"
"Ginny Weasley","Fred Weasley","5"
"Ginny Weasley","George Weasley","5"
"Ginny Weasley","Parvati Patil","1"
"Ginny Weasley","Seamus Finnigan","1"
"Ginny Weasley","Colin Creevey","2"
"Ginny Weasley","Zacharias Smith","1"
"Ginny Weasley","Michael Corner","4"
"Ginny Weasley","Marietta Edgecombe","1"
"Ginny Weasley","Katie Bell","2"
"Ginny Weasley","Lee Jordan","2"
"Harry Potter","Neville Longbottom","4"
"Hermione Granger","Neville Longbottom","4"
"Ronald Weasley","Neville Longbottom","4"
"Ginny Weasley","Neville Longbottom","4"
"Neville Longbottom","Luna Lovegood","5"
"Neville Longbottom","Lavender Brown","2"
"Neville Longbottom","Cho Chang","2"
"Neville Longbottom","Dean Thomas","2"
"Neville Longbottom","Fred Weasley","4"
"Neville Longbottom","George Weasley","4"
"Neville Longbottom","Parvati Patil","2"
"Neville Longbottom","Hannah Abbot","3"
"Neville Longbottom","Seamus Finnigan","4"
"Neville Longbottom","Colin Creevey","3"
"Neville Longbottom","Angelina Johnson","1"
"Neville Longbottom","Alicia Spinnet","1"
"Neville Longbottom","Zacharias Smith","4"
"Neville Longbottom","Susan Bones","2"
"Neville Longbottom","Michael Corner","3"
"Neville Longbottom","Katie Bell","3"
"Neville Longbottom","Lee Jordan","2"
"Harry Potter","Luna Lovegood","5"
"Hermione Granger","Luna Lovegood","4"
"Ronald Weasley","Luna Lovegood","4"
"Ginny Weasley","Luna Lovegood","4"
"Neville Longbottom","Luna Lovegood","5"
"Luna Lovegood","Lavender Brown","3"
"Luna Lovegood","Cho Chang","2"
"Luna Lovegood","Dean Thomas","3"
"Luna Lovegood","Fred Weasley","4"
"Luna Lovegood","George Weasley","4"
"Luna Lovegood","Parvati Patil","3"
"Luna Lovegood","Padma Patil","3"
"Luna Lovegood","Hannah Abbot","2"
"Luna Lovegood","Seamus Finnigan","2"
"Luna Lovegood","Colin Creevey","2"
"Luna Lovegood","Angelina Johnson","2"
"Luna Lovegood","Zacharias Smith","2"
"Luna Lovegood","Susan Bones","2"
"Luna Lovegood","Michael Corner","2"
"Luna Lovegood","Terry Boot","2"
"Luna Lovegood","Anthony Goldstein","2"
"Luna Lovegood","Marietta Edgecombe","1"
"Luna Lovegood","Katie Bell","2"
"Harry Potter","Lavender Brown","3"
"Hermione Granger","Lavender Brown","2"
"Ronald Weasley","Lavender Brown","4"
"Ginny Weasley","Lavender Brown","3"
"Neville Longbottom","Lavender Brown","2"
"Luna Lovegood","Lavender Brown","3"
"Lavender Brown","Cho Chang","3"
"Lavender Brown","Dean Thomas","3"
"Lavender Brown","Fred Weasley","4"
"Lavender Brown","George Weasley","4"
"Lavender Brown","Parvati Patil","2"
"Lavender Brown","Seamus Finnigan","2"
"Lavender Brown","Angelina Johnson","2"
"Lavender Brown","Alicia Spinnet","2"
"Lavender Brown","Zacharias Smith","2"
"Lavender Brown","Susan Bones","3"
"Lavender Brown","Katie Bell","2"
"Lavender Brown","Lee Jordan","2"
"Harry Potter","Cho Chang","3"
"Hermione Granger","Cho Chang","2"
"Ronald Weasley","Cho Chang","2"
"Ginny Weasley","Cho Chang","2"
"Neville Longbottom","Cho Chang","2"
"Luna Lovegood","Cho Chang","2"
"Lavender Brown","Cho Chang","3"
"Cho Chang","Dean Thomas","3"
"Cho Chang","Fred Weasley","3"
"Cho Chang","George Weasley","3"
"Cho Chang","Parvati Patil","5"
"Cho Chang","Padma Patil","5"
"Cho Chang","Hannah Abbot","4"
"Cho Chang","Seamus Finnigan","4"
"Cho Chang","Colin Creevey","2"
"Cho Chang","Angelina Johnson","3"
"Cho Chang","Alicia Spinnet","2"
"Cho Chang","Zacharias Smith","2"
"Cho Chang","Susan Bones","4"
"Cho Chang","Michael Corner","3"
"Cho Chang","Terry Boot","3"
"Cho Chang","Anthony Goldstein","2"
"Cho Chang","Marietta Edgecombe","1"
"Cho Chang","Katie Bell","4"
"Cho Chang","Lee Jordan","2"
"Harry Potter","Dean Thomas","3"
"Hermione Granger","Dean Thomas","2"
"Ronald Weasley","Dean Thomas","2"
"Ginny Weasley","Dean Thomas","4"
"Neville Longbottom","Dean Thomas","2"
