"Actor","Location","Primary.Spell","Secondary.Spell","Lat","Long","new_name","Group"
"Harry Potter","Number 12, Grimmauld Place","Expelliarmus","Stupefy",51.524867,-0.1115,"<b>Harry Potter</b><br><b>Wizard Strength: </b>5<br><b>Location: </b>Number 12, Grimmauld Place<br><b>Primary Spell: </b>Expelliarmus<br><b>Secondary Spell: </b>Stupefy","DA"
"Hermione Granger","The Burrow","Confundo","Priori Incantatem",50.707033,-3.315117,"<b>Hermione Granger</b><br><b>Wizard Strength: </b>5<br><b>Location: </b>The Burrow<br><b>Primary Spell: </b>Confundo<br><b>Secondary Spell: </b>Priori Incantatem","DA"
"Ronald Weasley","The Burrow","Wingardium Leviosa","Accio",50.707033,-3.315117,"<b>Ronald Weasley</b><br><b>Wizard Strength: </b>4<br><b>Location: </b>The Burrow<br><b>Primary Spell: </b>Wingardium Leviosa<br><b>Secondary Spell: </b>Accio","DA"
"Ginny Weasley","Diagon Alley","Priori Incantatem","Accio",51.500125,-0.088283,"<b>Ginny Weasley</b><br><b>Wizard Strength: </b>4<br><b>Location: </b>Diagon Alley<br><b>Primary Spell: </b>Priori Incantatem<br><b>Secondary Spell: </b>Accio","DA"
"Neville Longbottom","King's Cross Station","Relashio","Diffindo",51.531094,-0.124614,"<b>Neville Longbottom</b><br><b>Wizard Strength: </b>4<br><b>Location: </b>King's Cross Station<br><b>Primary Spell: </b>Relashio<br><b>Secondary Spell: </b>Diffindo","DA"
"Luna Lovegood","Hogwarts","Homenum Revelio","Confundo",56.520144,-4.119358,"<b>Luna Lovegood</b><br><b>Wizard Strength: </b>5<br><b>Location: </b>Hogwarts<br><b>Primary Spell: </b>Homenum Revelio<br><b>Secondary Spell: </b>Confundo","DA"
"Lavender Brown","Hogwarts","Sonorus","Impedimenta",56.520144,-4.119358,"<b>Lavender Brown</b><br><b>Wizard Strength: </b>3<br><b>Location: </b>Hogwarts<br><b>Primary Spell: </b>Sonorus<br><b>Secondary Spell: </b>Impedimenta","DA"
"Cho Chang","Hogsmeade Station","Lumos","Avis",56.677881,-4.559528,"<b>Cho Chang</b><br><b>Wizard Strength: </b>3<br><b>Location: </b>Hogsmeade Station<br><b>Primary Spell: </b>Lumos<br><b>Secondary Spell: </b>Avis","DA"
"Dean Thomas","Hogsmeade Station","Sonorus","Petrificus Totalus",56.677881,-4.559528,"<b>Dean Thomas</b><br><b>Wizard Strength: </b>4<br><b>Location: </b>Hogsmeade Station<br><b>Primary Spell: </b>Sonorus<br><b>Secondary Spell: </b>Petrificus Totalus","DA"
"Fred Weasley","The Burrow","Nox","Levicorpus",50.707033,-3.315117,"<b>Fred Weasley</b><br><b>Wizard Strength: </b>5<br><b>Location: </b>The Burrow<br><b>Primary Spell: </b>Nox<br><b>Secondary Spell: </b>Levicorpus","DA"
